time_limit, cost_limit, E_time, E_cost, P_success_inf, P_success_sup, P_success_confidence, time_distribution_low, time_distribution_up, time_distribution_hist, cost_distribution_low, cost_distribution_up, cost_distribution_hist, t_d_dk, t_d_cp, t_d_cc, t_d_dsr,  p_d_dk, p_d_cp, p_d_cc, p_d_dsr, t_a_ad, t_a_ic, t_a_p, t_a_sp, t_a_bf, t_a_ss, t_a_fue, p_a_ad, p_a_ic, p_a_p, p_a_sp, p_a_bf, p_a_ss, p_a_fue, w_a_ad, w_a_ic, w_a_p, w_a_sp, w_a_bf, w_a_ss, w_a_fue, wp_a_ad, wp_a_ic, wp_a_p, wp_a_sp, wp_a_bf, wp_a_ss, wp_a_fue
None, 1013, 1.0135, 1034.41, 0.0, 0.0981446, 0.95, 1.0, 2.0, 9865; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 135, 1021.0, 1512.0, 3840; 0; 4362; 0; 1682; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 94; 22, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 1002, 1.511, 1292.25, 0.0, 0.0981446, 0.95, 1.0, 2.0, 4890; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 5110, 1031.0, 1542.0, 1612; 3338; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 122; 4; 4923, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 991, 2.0, 1489.5, 0.0, 0.0981446, 0.95, 2.0, 2.0, 10000, 1341.0, 1542.0, 2625; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 7374, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 981, 1.5592, 1255.23, 0.0, 0.0981446, 0.95, 1.0, 2.0, 4408; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 5592, 1001.0, 1542.0, 155; 298; 70; 971; 0; 533; 0; 2941; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 3; 4; 31; 22; 101; 0; 144; 0; 329; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 334; 0; 96; 0; 8; 9; 11; 42; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 107; 0; 148; 0; 581; 140; 225; 381; 2316, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 971, 3.0614, 1269.2, 0.0, 0.0981446, 0.95, 1.0, 1002.0, 9866; 0; 47; 56; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 11; 8; 0; 1; 2; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 1; 3; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1, 241.0, 1554.0, 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 4123; 1147; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 33; 223; 1; 0; 0; 0; 0; 0; 24; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 37; 4405; 2, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 961, 2.5327, 1075.99, 0.0, 0.0981446, 0.95, 1.0, 1001.0, 9796; 0; 0; 182; 0; 0; 3; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 12; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2, 40.0, 1562.0, 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 3; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 523; 171; 8266; 80; 2; 0; 0; 0; 0; 0; 0; 1; 0; 41; 47; 146; 11; 0; 0; 1; 0; 6; 12; 1; 0; 0; 0; 0; 0; 0; 0; 0; 5; 18; 71; 556; 32; 1, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 951, 2.0, 1536.06, 0.0, 0.0981446, 0.95, 2.0, 2.0, 10000, 1531.0, 1541.0, 4936; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 5064, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 941, 4.5425, 1090.09, 0.0, 0.0981446, 0.95, 1.0, 1002.0, 9705; 0; 105; 117; 0; 7; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 23; 24; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 2; 4; 0; 0; 1; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0; 0; 0; 2; 2, 41.0, 1555.0, 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0; 0; 3; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 4; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 380; 8407; 7; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 66; 219; 5; 0; 0; 0; 0; 39; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 62; 795; 3, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 931, 18.2107, 1091.61, 0.0, 0.0981446, 0.95, 1.0, 1003.0, 8910; 0; 399; 309; 0; 32; 23; 0; 0; 3; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 58; 81; 0; 11; 19; 0; 1; 4; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 1; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 22; 96; 1; 3; 0; 0; 0; 0; 0; 12; 3; 0; 3; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 3; 1, 320.0, 1853.0, 85; 8; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 62; 10; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 876; 1627; 5943; 41; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 183; 30; 11; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 62; 950; 96; 10; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 921, 1.4982, 1293.38, 0.0, 0.0981446, 0.95, 1.0, 2.0, 5018; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 4982, 1041.0, 1542.0, 4962; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 4; 5033, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 911, 1.6597, 1180.57, 0.0, 0.0981446, 0.95, 1.0, 2.0, 3403; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 6597, 1020.0, 1542.0, 1885; 1030; 733; 436; 1995; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 119; 0; 256; 0; 407; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 6; 0; 171; 0; 1133; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 45; 8; 246; 104; 518; 908, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 901, 17.7012, 1121.71, 0.000468738, 0.0989152, 0.95, 1.0, 1001.0, 7835; 0; 0; 1793; 0; 0; 36; 0; 0; 3; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 24; 256; 0; 1; 7; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 2; 1; 5; 1; 0; 1; 0; 0; 0; 0; 0; 0; 14; 3; 0; 0; 2; 0; 0; 0; 1; 5; 7; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1, 40.0, 1562.0, 13; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 15; 0; 0; 0; 0; 0; 14; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 45; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 6831; 968; 25; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 291; 57; 3; 0; 0; 0; 323; 34; 13; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 28; 1094; 236; 3, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 891, 2.0, 1541.98, 0.0, 0.0981446, 0.95, 2.0, 2.0, 10000, 1331.0, 1542.0, 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 8; 9991, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 882, 2.0, 1541.0, 0.0, 0.0981446, 0.95, 2.0, 2.0, 10000, 1541.0, 1541.0, 10000, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 873, 1.4978, 1285.64, 0.0, 0.0981446, 0.95, 1.0, 2.0, 5022; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 4978, 1041.0, 1542.0, 5117; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 3; 4880, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 864, 2.0, 1534.72, 0.0, 0.0981446, 0.95, 2.0, 2.0, 10000, 1331.0, 1542.0, 304; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 867; 0; 0; 0; 8; 8820, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 855, 4.8556, 1185.52, 0.0, 0.0981446, 0.95, 1.0, 1001.0, 9683; 0; 0; 234; 0; 0; 15; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 16; 34; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 3; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 4; 0; 2; 1; 4; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1, 331.0, 1572.0, 9; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 11; 11; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 652; 6215; 170; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 4; 9; 6; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 7; 2872; 29; 1; 1, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 846, 1.669, 1199.38, 0.0, 0.0981446, 0.95, 1.0, 2.0, 3310; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 6690, 1010.0, 1542.0, 1937; 418; 278; 615; 19; 2860; 25; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 101; 0; 122; 0; 123; 0; 402; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 4; 0; 3; 0; 0; 0; 117; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 14; 29; 26; 110; 74; 34; 448; 2241, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
None, 837, 1.1417, 1020.52, 0.0, 0.0981446, 0.95, 1.0, 2.0, 8583; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1417, 840.0, 1532.0, 3563; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1680; 893; 2424; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 847; 35; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 496; 62, 1000, 1000, 1000, 1000, 1, 0.5, 1, 1, 1, 2, 1, 240, 1, 30, 720, 1, 1, 1, 1, 0.001, 0.2, 1, 100, 0, 0, 20, 0, 10, 10, 200, 500, 200, 0, 1, 0, 0
